include,done,id,class,species,species by,species syn,species syn by,species alt,historic,POWO,IPNI,TPL,GBIF,NCBI id,family,Wyk name,Amar name,plant part used,region of origin,country code,lat,lon,source,macroarea,area,native regions,no. of native regions,introduced regions,no. of introduced regions,total regions,spreadability,cultivation,color,Taste/Smell,Heat,Major uses,Culinary,Medicinal,pharmaceutical,Pharma en,TCM,ECMM,Hu zh,Hu en,Köhler,Wyk,Hu,Words,Notes,Britannica,English,En alt,Plant name,Chinese WN,Chinese Wiki,Chinese simp.,FOC,Chinese,Ch transliteration,Ch literal,Ch alt,Arabic,Ar transliteration,Ar literal,Ar alt,Hungarian,Hu literal,Hu alt,Hu notes,Hindi,Hi transliteration,Hi literal,Hi alt ,Indonesian,Malay,Persian,Other
in,,dill,spice; herb,Anethum graveolens,L.,,,,,https://powo.science.kew.org/taxon/837530-1,,http://www.theplantlist.org/tpl1.1/record/kew-2638934,,40922,Apiaceae/Umbelliferae,dill; Indian dill,,fruit; leaf,Nort Africa; West Asia,,28,30,van_wyk_culinary_2014,Med.; W. Asia,Nort Africa; West Asia,"Algeria, Chad, Cyprus, Gulf States, Iran, Lebanon-Syria, Libya, Morocco, Oman, Saudi Arabia, Tunisia",11,"Afghanistan, Alabama, Albania, Alberta, Altay, Andaman Is., Angola, Argentina Northeast, Arizona, Arkansas, Assam, Austria, Azores, Bahamas, Baleares, Baltic States, Bangladesh, Belarus, Belgium, Brazil South, Brazil Southeast, British Columbia, Bulgaria, California, Cameroon, Canary Is., Cape Verde, Cayman Is., Central European Rus, China North-Central, China South-Central, China Southeast, Connecticut, Costa Rica, Cuba, Czechoslovakia, Delaware, Denmark, Dominican Republic, East Aegean Is., East European Russia, East Himalaya, Ecuador, Eritrea, Ethiopia, Finland, France, Ghana, Great Britain, Greece, Guatemala, Haiti, Hawaii, Hungary, Illinois, India, Indiana, Iowa, Iraq, Italy, Jamaica, Kansas, Kazakhstan, Kentucky, Kenya, Kriti, Krym, Laos, Leeward Is., Louisiana, Madeira, Maine, Manitoba, Maryland, Massachusetts, Michigan, Minnesota, Missouri, Mongolia, Montana, Mozambique, Nebraska, Nepal, Netherlands, New Jersey, New York, Nicobar Is., Niger, Nigeria, North Carolina, North Dakota, Northwest European R, Norway, Ohio, Oklahoma, Ontario, Oregon, Pakistan, Palestine, Pennsylvania, Peru, Portugal, Primorye, Puerto Rico, Québec, Rhode I., Romania, Saskatchewan, Sicilia, Somalia, South Dakota, South European Russi, Spain, Sudan, Sweden, Switzerland, Tadzhikistan, Tanzania, Texas, Thailand, Transcaucasus, Trinidad-Tobago, Turkey, Turkey-in-Europe, Ukraine, Uzbekistan, Vietnam, Virginia, Wake I., Washington, West Virginia, Windward Is., Wisconsin, Yugoslavia",134,145,12.18,India,greyish brown,,,,,,Fructus Anethi,,,1261,蒔蘿子,Dill,NA,,,,,https://www.britannica.com/plant/dill,dill,,,,,,,蒔蘿,shíluó,,,شبت,shibitt,,,kapor,,,,,,,,,,,
in,,fennel,spice; herb; vegetable,Foeniculum vulgare,Mill.,,,,,https://powo.science.kew.org/taxon/842680-1,,http://www.theplantlist.org/tpl1.1/record/kew-2813604,,2849586,Apiaceae/Umbelliferae,fennel,,fruit; leaf,Mediterranean; W. Asia; India,,29,42,van_wyk_culinary_2022,Med.; W. Asia,Mediterranean; W. Asia,"Afghanistan, Albania, Algeria, Azores, Baleares, Bulgaria, Canary Is., Cape Verde, Corse, Cyprus, East Aegean Is., Egypt, Eritrea, Ethiopia, France, Greece, Gulf States, Iran, Iraq, Italy, Kriti, Lebanon-Syria, Libya, Madeira, Morocco, Nepal, North Caucasus, Pakistan, Palestine, Portugal, Sardegna, Saudi Arabia, Sicilia, Sinai, Spain, Tadzhikistan, Transcaucasus, Tunisia, Turkey, Turkey-in-Europe, Turkmenistan, Uzbekistan, West Himalaya, Yemen, Yugoslavia",45,"Alberta, Amsterdam-St.Paul Is, Angola, Argentina Northeast, Argentina Northwest, Argentina South, Arizona, Assam, Austria, Bahamas, Bangladesh, Belgium, Bermuda, Brazil South, Brazil Southeast, British Columbia, California, Cape Provinces, Central European Rus, Chile Central, Chile North, Chile South, China North-Central, China South-Central, China Southeast, Colombia, Connecticut, Costa Rica, Cuba, Czechoslovakia, Delaware, Denmark, Djibouti, Dominican Republic, East Himalaya, Ecuador, El Salvador, Fiji, Finland, Florida, Georgia, Germany, Great Britain, Guatemala, Gulf of Guinea Is., Haiti, Hawaii, Hungary, Illinois, India, Iowa, Ireland, Jamaica, Jawa, Juan Fernández Is., Kansas, Kazakhstan, Kentucky, Kenya, Korea, Krym, KwaZulu-Natal, Leeward Is., Lesotho, Louisiana, Maine, Marianas, Maryland, Massachusetts, Mauritius, Mexico Northwest, Michigan, Mississippi, Missouri, Mongolia, Mozambique, Myanmar, Nebraska, Netherlands, Nevada, New Jersey, New Mexico, New York, New Zealand North, New Zealand South, Niue, Norfolk Is., North Carolina, Northern Provinces, Norway, Ohio, Ontario, Oregon, Paraguay, Pennsylvania, Peru, Poland, Puerto Rico, Québec, Rhode I., Rodrigues, Romania, Réunion, Society Is., Somalia, South Carolina, South European Russi, St.Helena, Sudan, Sweden, Switzerland, Tanzania, Tennessee, Texas, Thailand, Ukraine, Uruguay, Utah, Vietnam, Virginia, Washington, West Virginia, Windward Is., Wisconsin, Zimbabwe",125,170,2.78,"Argentina, Bulgaria, Germany, Greece, India, Lebanon",light green to light brown,"licorice-like, warm",1,"fish, breads, sausages; colic",,,Fructus Foeniculi,Fennel,小茴香,458; 537; 563,小茴香 (小茴)； 槐香 (茴香); 茴香 (小茴香) ,Fennel,II 88,,,,"Macaronesia, Medit. to Ethiopia and W. Nepal.",https://www.britannica.com/plant/fennel,fennel,,,"八角茴香, 大茴香, 茴香",茴香,茴香,,茴香,huíxiāng,hui-spice,,شمر,shamar,,,édeskömény,sweet-cumin,\textit{ánizskapor} [anise-dill],,सौंफ़,saunf,fennel,,adas,,رازیانه، بادیانه، بادیان,
in,,fenugreek,spice,Trigonella foenum-graecum,L.,,,,,https://powo.science.kew.org/taxon/523957-1,,http://www.theplantlist.org/tpl1.1/record/ild-8021,,78534,Fabaceae/Leguminosae,fenugreek,,seed; leaf,W. Asia,,33,67,van_wyk_culinary_2031,Asia,West Asia,"Afghanistan, Iran, Iraq, Pakistan",4,"Albania, Algeria, Assam, Austria, Baltic States, Bangladesh, Belgium, Bulgaria, Central European Rus, China North-Central, China South-Central, Cyprus, Czechoslovakia, East Aegean Is., East European Russia, Ethiopia, Fiji, France, Germany, Greece, Hungary, India, Inner Mongolia, Italy, Kenya, Kirgizstan, Kriti, Krym, Kuwait, Lebanon-Syria, Libya, Mali, Manchuria, Morocco, Mozambique, Myanmar, Nepal, North Caucasus, North European Russi, Northern Provinces, Northwest European R, Oman, Palestine, Portugal, Qinghai, Romania, Saudi Arabia, Sicilia, Sinai, South European Russi, Spain, Sudan, Switzerland, Tadzhikistan, Tanzania, Tibet, Transcaucasus, Tunisia, Turkey, Turkey-in-Europe, Turkmenistan, Ukraine, Uzbekistan, West Himalaya, Xinjiang, Yemen, Yugoslavia, Zimbabwe",68,72,17.00,India,mustard yellow seeds,,,,,,,,,,,,II 155,,,,,https://www.britannica.com/plant/fenugreek,fenugreek,,,,,胡芦巴,,胡蘆巴,húlúbā,,,حلبة,ḥulba,,,görögszéna,greek-hay,,,,,,,"From Malay adas (“fennel”), from Arabic عَدَس‎ (ʿadas, “lentil”), possibly via Persian عدس‎.",,,
in,,ginger,spice,Zingiber officinale,Roscoe,,,,,https://powo.science.kew.org/taxon/798372-1,,http://www.theplantlist.org/tpl1.1/record/kew-273361,,94328,Zingiberaceae,ginger; common ginger,,rhizome,South East Asia; India (secondary),,25,95,van_wyk_culinary_2014,Asia,Southeast Asia,"Assam, China South-Central, East Himalaya, India",4,"Andaman Is., Bangladesh, Borneo, Cambodia, Caroline Is., China Southeast, Comoros, Costa Rica, Cuba, Dominican Republic, Gulf of Guinea Is., Hainan, Haiti, Honduras, Leeward Is., Lesser Sunda Is., Madagascar, Malaya, Mauritius, Mexico Southwest, Myanmar, New Guinea, Nicobar Is., Philippines, Puerto Rico, Queensland, Rodrigues, Réunion, Solomon Is., Sri Lanka, Taiwan, Thailand, Trinidad-Tobago, Vietnam, Windward Is.",35,39,8.75,"India, Jamaica, Nigeria, Sierra Leone","light yellow when fresh, beige when powdered","fiery, pungent",7,Asian cooking; anti-emetic,,,Rhizoma Zingiberis ,Zingiber (Dried Ginger),乾薑,,,,II 172,,,,,https://www.britannica.com/plant/ginger,ginger,,common ginger (plant),姜,,姜,,薑,jiāng,,,زنجبيل,zanjabīl,,,gyömbér,,,,,,,,,,,
in,,long pepper,spice,Piper longum,L.,,,\taxonn{P. retrofactum}{Vahl},,https://powo.science.kew.org/taxon/682031-1,,http://www.theplantlist.org/tpl1.1/record/kew-2568895,,49511,Piperaceae,Indian long pepper; pippali; pipalli,,fruit,E. Himalaya to S. China; Indo-China,,23,80,van_wyk_culinary_2028,Asia,India,"Assam, Bangladesh, Cambodia, China South-Central, East Himalaya, Laos, Myanmar, Nicobar Is., Thailand, Vietnam",10,"China Southeast, Hainan, India, Malaya, Nepal, Philippines, Sri Lanka",7,17,0.70,"India, Indonesia, Thailand","dreen to red when ripe, dark brown when dried",,,,,,Fructus Piperis Longi,Long Pepper,蓽苃,,,,NA,,,,,,long pepper,,,,,,,蓽撥,bìbō,,,دارفلفل,dārfilfil,,,hosszú bors,long-pepper,,,,,,,,,,
in,,mace,spice,Myristica fragrans,Houtt.,,,,,https://powo.science.kew.org/taxon/586076-1,,http://www.theplantlist.org/tpl1.1/record/kew-2500629,,51089,Myristicaceae,mace,,aril,Moluccas (Indonesia),Banda Islands,-5,130,van_wyk_culinary_2025,Asia,Indonesia,Maluku,1,"Assam, Bangladesh, China South-Central, China Southeast, Comoros, Gulf of Guinea Is., Jawa, Laos, Mauritius, Philippines, Réunion, Taiwan, Thailand, Vietnam",14,15,14.00,"Grenada, Indonesia","crimson red aril whn fresh, pale yellow when dried","sweet, warm, nutty",1,"desserts, eggnog; diahrrhea",,,Arillus Myristicae,Nutmeg,肉豆蔻,,,,II 132,,,,,https://www.britannica.com/topic/mace-spice,mace,,,肉豆蔻,,肉豆蔻,,肉豆蔻皮,ròudòukòupí,flesh-bean-cardamom-skin,,بسباسة,basbāsa,,{قشرة جوز الطيب} \textit{qishrat jawz al-ṭīb} [the peel of the fragrant nut],szerecsendió-virág,Saracen nut flower,,,,,,,,,,
in,,nutmeg,spice,Myristica fragrans,Houtt.,,,,,https://powo.science.kew.org/taxon/586076-1,,http://www.theplantlist.org/tpl1.1/record/kew-2500629,,51089,Myristicaceae,nutmeg,,seed,Moluccas (Indonesia),Banda Islands,-4,129,van_wyk_culinary_2025,Asia,Indonesia,Maluku,1,"Assam, Bangladesh, China South-Central, China Southeast, Comoros, Gulf of Guinea Is., Jawa, Laos, Mauritius, Philippines, Réunion, Taiwan, Thailand, Vietnam",14,15,14.00,"Grenada, Indonesia","pale brown nut, dark when powdered","sweet, warm, nutty",1,"desserts, eggnog; diahrrhea",,,Semen Myristicae,Nutmeg,肉豆蔻,,,,II 132,,,,,https://www.britannica.com/topic/nutmeg,nutmeg,,,肉豆蔻,,肉豆蔻,,肉豆蔻,ròudòukòu,flesh-bean-cardamom,,جوز الطيب,jawz al-ṭīb,fragrant nut,,szerecsendió,Saracen nut,\textit{muskátdió} [musk-nut]; \textit{mácisdió} [mace-nut],,,,,,,,,
in,,pepper,spice,Piper nigrum,L.,,,,,https://powo.science.kew.org/taxon/682369-1,,http://www.theplantlist.org/tpl1.1/record/kew-2569664,,13216,Piperaceae,pepper; black pepper,,fruit,Malabar coast (South India),,14,76,van_wyk_culinary_2029,Asia,India,India,1,"Andaman Is., Assam, Bangladesh, Benin, Cambodia, Cameroon, Caroline Is., China South-Central, China Southeast, Comoros, Cook Is., Costa Rica, Cuba, Dominican Republic, East Himalaya, Ethiopia, French Guiana, Guinea, Gulf of Guinea Is., Haiti, Honduras, Laos, Leeward Is., Marianas, Mauritius, Mexico Gulf, Nicobar Is., Philippines, Puerto Rico, Réunion, Seychelles, Sri Lanka, Thailand, Trinidad-Tobago, Venezuela, Vietnam, Windward Is.",37,38,37.00,Vietnam; Brazil; Indonesia; India; Sri Lanka; etc.,black; white; green,"pungent, hot",3-8,flavors; colds,pepper steak; poivrade sauce; Pfefferkuchen,,Fructus Piperis nigri/albi,Pepper fruit,胡椒,,,,II 144,,,pepper; peppercorn; biber; pepperwort,Malabar coast; Sri Lanka?; black gold,https://www.britannica.com/plant/black-pepper-plant,pepper,black pepper,,"胡椒, 黑胡椒",,胡椒,,胡椒,hújiāo,barbarian-pepper,黑胡椒 \textit{hēihújiāo} [black-barbarian-pepper],فلفل,"filfil, fulful",,{فلفل أسود} \textit{fulful aswad} [black pepper],bors,,\textit{fekete bors} [black pepper],,काली मिर्च,kaalii mirch,,सफेद काली मिर्च,lada; lada hitam; lada putih; merica,,,
in,,saffron,spice,Crocus sativus,L.,,,,,https://powo.science.kew.org/taxon/436688-1,,http://www.theplantlist.org/tpl1.1/record/kew-327454,,82528,Iridaceae,saffron,,stigma (style),Greece,,39,22,van_wyk_culinary_2017,Med.; W. Asia,Greece,Greece,1,"Czechoslovakia, Iran, Italy, Morocco, Pakistan, Spain, Turkey, West Himalaya",8,9,8.00,Iran; Spain; Kashmir; etc.,deep red; dyes in orange,"pungent, bitter",0,"bouillabaise, rice; fevers","paella, bouillabaisse, tagine",,Stigmata Croci; Stylus Croci,Saffron,西紅花,1676,藏紅花,Saffron,II 164,,,,"Wyk: Med; W As, ..... Greece or Asia Minor",https://www.britannica.com/topic/saffron,saffron,,saffron crocus,番红花,,番红花,,藏紅花,zànghónghuā,Tibetan-red-flower,,زعفران,zaʿfarān,,,sáfrány,,,,केसर,kesar,"hair, mane",कुंकुम; जाफरान; सैफ्रन,kuma-kuma; safron,,,
in,,Sichuan pepper,spice,Zanthoxylum bungeanum,Maxim.,,,Z. armatum; et al.,,https://powo.science.kew.org/taxon/775625-1,,http://www.theplantlist.org/tpl1.1/record/kew-2469335,,328401,Rutaceae,Chinese pepper,,pericarp,China,,35,105,van_wyk_culinary_2033,Asia,China,"China North-Central, China South-Central, China Southeast, East Himalaya, Inner Mongolia, Manchuria, Nepal, Qinghai, Tibet, Xinjiang",10,Uzbekistan,1,11,0.10,China,red; green,"woodsy, peppery",3,meats; colic,,,Pericarpium/Fructus Zanthoxyli,Pricklyash Peel,花椒,528,花椒 (...),,NA,mention,,fagara,"Wyk at Z. piperitum, en and zh wiki, Flora of china http://www.efloras.org/florataxon.aspx?flora_id=2&taxon_id=135262",https://www.britannica.com/topic/Sichuan-pepper,Sichuan pepper,,,花椒,,花椒,,花椒,huā​jiāo,flower-pepper,,فلفل سيتشوان,fulful sītshuwān,Sichuan pepper,,szecsuáni bors,Sichuan pepper,,,,,,,,,,
in,,star anise,spice,Illicium verum,Hook.f.,,,,,https://powo.science.kew.org/taxon/554553-1,https://www.ipni.org/n/554553-1,http://www.theplantlist.org/tpl1.1/record/kew-2861915,https://www.gbif.org/species/2889756,124778,Schisandraceae,star anise; Chinese star anise; Chinese anise,,pericarp,SE. China; Vietnam,,18,106,van_wyk_culinary_2023,Asia,South China; Vietnam,"China Southeast, Vietnam",2,"Cambodia, China South-Central",2,4,1.00,"China, Laos, Vietnam, Korea, Japan, Taiwan, Hainan, Philippines (POWO)",orange brown,"bitter, licorice-like",3,"meats, desserts; colic",,,Fructus Anisi stellati,Chinese Star Anise,八角茴香,,,,NA (II 117),,,,,https://www.britannica.com/plant/star-anise,star anise,,,八角,,八角,,八角,bājiǎo,octagon,,يانسون نجمي,yānsūn najmī,star anise,,csillagánizs,star-anise,,,चक्रफूल,,,,bunga lawang,,,
in,,turmeric,spice,Curcuma longa,L.,,,,,https://powo.science.kew.org/taxon/796451-1,,http://www.theplantlist.org/tpl1.1/record/kew-235249,,136217,Zingiberaceae,turmeric,,rhizome,India,,12,79,van_wyk_culinary_2019,Asia,India,India,1,"Andaman Is., Assam, Bangladesh, Belize, Borneo, Cambodia, Caroline Is., China South-Central, China Southeast, Comoros, Congo, Cook Is., Costa Rica, Cuba, Dominican Republic, East Himalaya, Easter Is., Fiji, Gilbert Is., Guinea-Bissau, Gulf of Guinea Is., Haiti, Hawaii, Ivory Coast, Jawa, Leeward Is., Lesser Sunda Is., Malaya, Marquesas, Mauritius, Myanmar, New Caledonia, New Guinea, Nicobar Is., Philippines, Pitcairn Is., Puerto Rico, Queensland, Réunion, Samoa, Society Is., Solomon Is., Sri Lanka, Sumatera, Taiwan, Thailand, Tibet, Tonga, Trinidad-Tobago, Tuamotu, Tubuai Is., Vietnam, Windward Is.",53,54,53.00,"China, Honduras, India, Indonesia, Jamaica",vivid yellow,"warm, acrid, bitter",3,"curries, dye; antiseptic",,,Rhizoma Curcumae (Longae),Turmeric,薑黃,,,,II 178,,,,,https://www.britannica.com/plant/turmeric,turmeric,,,姜黄,,姜黄,,薑黃,jiānghuáng,ginger-yellow,黃薑 \textit{huángjiāng} [yellow-ginger],كركم,kurkum,,,kurkuma,,,,,,,,,,,
in,,vanilla,spice; flavoring,Vanilla planifolia,Jacks. ex Andrews,V. fragrans,Ames,\taxonn{V. tahitensis}{J.W. Moore}; \taxonn{V. pompona}{Schiede},,https://powo.science.kew.org/taxon/262578-2,https://ipni.org/n/262578-2,http://www.theplantlist.org/tpl1.1/record/kew-211955,https://www.gbif.org/species/2803398,51239,Orchidaceae,vanilla; Bourbon vanilla; Mexican vanilla,,fruit,Tropical America,,-10,-55,van_wyk_culinary_2032,Americas,Central and South America,"Belize, Brazil North, Brazil Northeast, Brazil Southeast, Colombia, Costa Rica, El Salvador, Guatemala, Honduras, Mexico Gulf, Mexico Southeast, Mexico Southwest, Nicaragua, Panamá",14,"Bangladesh, Brazil West-Central, Caroline Is., Cayman Is., Chagos Archipelago, Comoros, Cook Is., Dominican Republic, Ecuador, Florida, French Guiana, Gulf of Guinea Is., Guyana, Jamaica, Jawa, Leeward Is., Lesser Sunda Is., Madagascar, Malaya, Marianas, Marquesas, New Caledonia, New Guinea, Niue, Paraguay, Peru, Puerto Rico, Réunion, Seychelles, Society Is., Suriname, Tonga, Trinidad-Tobago, Tuamotu, Venezuela, Windward Is., Zaïre",37,51,2.64,Madagascar; Indonesia; Mexico; Papua New Guinea; China,dark brown pod; creamy white extract,"fragrant, sweet, delicious",1,flavouring; baking; desserts; perfumery; aromatherapy,,,Fructus Vanillae,,,,,,II 114,,,,second most expensive after saffron!; 1520s Hernán Cortés,https://www.britannica.com/plant/vanilla,vanilla,,flat-leaved vanilla,香草,,香草,,香草,xiāngcǎo,fragrant-herb,Cantonese: 雲呢拿 \textit{wan4 nei1 laa4-2},فانيليا,fānīliyā,,,vanília,,,,वैनिला,vainilaa,,,vanila,,وانیل,
